,id,gender,behavior,target_opp,target_same,target_total,target_strength
0,0,M,het,1,0,1,37
1,1,M,het,2,0,2,72
2,2,M,bi,4,3,7,68
3,3,M,het,1,0,1,12
4,4,M,het,3,0,3,19
5,5,M,msm,0,1,1,159
6,6,M,het,2,0,2,43
7,7,M,het,0,0,0,34
8,8,M,het,2,0,2,32
9,9,M,het,3,0,3,22
10,10,M,het,2,0,2,19
11,11,M,msm,0,5,5,92
12,12,M,het,2,0,2,146
13,13,M,het,3,0,3,22
14,14,M,het,1,0,1,11
15,15,M,het,2,0,2,59
16,16,M,het,2,0,2,74
17,17,M,het,1,0,1,4
18,18,M,het,2,0,2,78
19,19,M,het,2,0,2,22
20,20,M,het,0,0,0,13
21,21,M,het,1,0,1,75
22,22,M,msm,0,4,4,50
23,23,M,msm,0,1,1,44
24,24,M,het,2,0,2,44
25,25,M,het,0,0,0,281
26,26,M,het,1,0,1,34
27,27,M,het,2,0,2,41
28,28,M,het,1,0,1,7
29,29,M,het,3,0,3,27
30,30,M,het,7,0,7,53
31,31,M,msm,0,2,2,14
32,32,M,het,1,0,1,24
33,33,M,het,0,0,0,11
34,34,M,het,7,0,7,54
35,35,M,het,1,0,1,123
36,36,M,het,1,0,1,47
37,37,M,het,2,0,2,85
38,38,M,het,1,0,1,24
39,39,M,het,1,0,1,25
40,40,M,het,3,0,3,78
41,41,M,het,9,0,9,19
42,42,M,het,0,0,0,46
43,43,M,het,0,0,0,8
44,44,M,het,1,0,1,211
45,45,M,het,2,0,2,17
46,46,M,het,2,0,2,25
47,47,M,het,1,0,1,96
48,48,M,het,2,0,2,69
49,49,M,het,5,0,5,99
50,50,M,het,11,0,11,33
51,51,M,het,1,0,1,39
52,52,M,het,1,0,1,70
53,53,M,het,4,0,4,28
54,54,M,het,1,0,1,23
55,55,M,het,2,0,2,18
56,56,M,het,1,0,1,34
57,57,M,het,5,0,5,166
58,58,M,het,0,0,0,18
59,59,M,het,1,0,1,36
60,60,M,het,1,0,1,23
61,61,M,het,0,0,0,112
62,62,M,het,1,0,1,99
63,63,M,het,2,0,2,11
64,64,M,het,1,0,1,60
65,65,M,het,1,0,1,15
66,66,M,het,1,0,1,5
67,67,M,het,3,0,3,23
68,68,M,het,1,0,1,123
69,69,M,het,0,0,0,52
70,70,M,het,2,0,2,10
71,71,M,het,0,0,0,44
72,72,M,bi,20,1,21,32
73,73,M,het,3,0,3,26
74,74,M,het,6,0,6,20
75,75,M,het,2,0,2,38
76,76,M,het,2,0,2,20
77,77,M,het,2,0,2,229
78,78,M,het,0,0,0,28
79,79,M,het,3,0,3,39
80,80,M,het,7,0,7,77
81,81,M,het,1,0,1,59
82,82,M,het,3,0,3,44
83,83,M,het,1,0,1,21
84,84,M,het,2,0,2,18
85,85,M,het,6,0,6,15
86,86,M,het,1,0,1,66
87,87,M,het,1,0,1,9
88,88,M,het,3,0,3,23
89,89,M,het,6,0,6,17
90,90,M,het,2,0,2,64
91,91,M,het,1,0,1,74
92,92,M,het,0,0,0,33
93,93,M,het,2,0,2,7
94,94,M,het,2,0,2,43
95,95,M,het,12,0,12,35
96,96,M,het,2,0,2,23
97,97,M,het,2,0,2,26
98,98,M,het,5,0,5,22
99,99,M,msm,0,2,2,17
100,100,M,msm,0,6,6,9
101,101,M,het,1,0,1,19
102,102,M,het,3,0,3,54
103,103,M,msm,0,2,2,9
104,104,M,het,6,0,6,39
105,105,M,het,2,0,2,36
106,106,M,het,0,0,0,21
107,107,M,het,0,0,0,26
108,108,M,het,2,0,2,23
109,109,M,msm,0,2,2,11
110,110,M,het,1,0,1,15
111,111,M,het,1,0,1,14
112,112,M,het,1,0,1,95
113,113,M,het,3,0,3,45
114,114,M,het,5,0,5,35
115,115,M,bi,5,0,5,136
116,116,M,het,0,0,0,62
117,117,M,het,2,0,2,32
118,118,M,het,14,0,14,21
119,119,M,het,9,0,9,93
120,120,M,het,2,0,2,27
121,121,M,het,1,0,1,89
122,122,M,het,1,0,1,26
